id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
108061,Rental unit in Asheville · ★4.52 · 1 bedroom · 1 bed · 1 bath,320564,Lisa,,28801,35.60562,-82.55512,Entire home/apt,,30,92,2023-10-07,0.62,2,0,1,
155305,Guesthouse in Asheville · ★4.60 · 1 bedroom · 1 bed · 1 bath,746673,BonPaul,,28806,35.57864,-82.59578,Entire home/apt,100,1,413,2023-12-24,2.73,8,296,39,
156805,Home in Asheville · ★4.52 · 1 bedroom · 1 bed · 2.5 shared baths,746673,BonPaul,,28806,35.57864,-82.59578,Private room,66,1,67,2020-01-01,0.45,8,63,0,
156926,Hostel in Asheville · ★4.70 · 1 bedroom · 6 beds · 2.5 shared baths,746673,BonPaul,,28806,35.57864,-82.59578,Shared room,26,1,337,2023-11-24,2.25,8,310,19,
197263,Home in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 private bath,961396,Timo,,28806,35.57735,-82.63804,Private room,45,2,77,2023-11-26,0.56,2,0,11,
209068,Guest suite in Asheville · ★4.88 · 1 bedroom · 2 beds · 1 bath,1029919,Kevin,,28804,35.61736,-82.55074,Entire home/apt,100,30,61,2023-11-02,0.41,1,136,2,
246315,Cabin in Asheville · ★4.66 · 1 bedroom · 1 bed · 1 shared bath,1292070,Annie,,28805,35.59615,-82.50635,Private room,68,7,53,2019-10-30,0.36,3,87,0,
259576,Rental unit in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,1362726,Julia,,28805,35.61966,-82.48065,Entire home/apt,125,2,813,2023-12-05,5.55,1,0,68,
314540,Home in Asheville · ★5.0 · 4 bedrooms · 5 beds · 2 baths,381660,Tom,,28806,35.58561,-82.62731,Entire home/apt,427,1,15,2023-11-22,0.10,1,335,11,
427497,Guest suite in Asheville · ★4.98 · 1 bedroom · 1 bed · 1 bath,1909922,Milan,,28803,35.49088,-82.48602,Entire home/apt,159,2,47,2023-09-04,0.35,1,358,1,
436476,Guest suite in Asheville · ★4.90 · 1 bedroom · 1 bed · 1.5 baths,478398,Heidi,,28801,35.60153,-82.5604,Entire home/apt,131,2,392,2023-11-22,2.79,3,28,34,
483384,Cottage in Asheville · ★4.98 · 1 bedroom · 1 bed · 1 bath,467421,Camille,,28806,35.56921,-82.57349,Entire home/apt,135,1,743,2023-11-30,6.62,1,0,77,
498089,Rental unit in Asheville · ★4.76 · 1 bedroom · 1 bed · 1 bath,2164379,Anne Marie,,28801,35.61225509643555,-82.54288482666016,Entire home/apt,179,30,134,2022-01-31,0.96,1,177,0,
621243,Rental unit in Asheville · ★4.81 · 1 bedroom · 2 beds · 1 bath,3079174,Molly,,28801,35.60415,-82.54893,Entire home/apt,156,30,137,2023-10-21,1.96,2,0,14,
660702,Home in Asheville · ★4.74 · 1 bedroom · 2 beds · 1 bath,3335271,Brady,,28804,35.621288,-82.553017,Entire home/apt,71,1,749,2023-12-03,7.84,2,346,85,
674894,Home in Asheville · ★4.65 · 1 bedroom · 1 bed · 1 private bath,614610,Linda,,28805,35.62277,-82.50258,Private room,54,2,255,2023-11-06,1.97,2,329,14,
695196,Home in Asheville · ★4.68 · 1 bedroom · 1 bed · 1 private bath,3552264,Michelle,,28801,35.58131,-82.55741,Private room,,1,1108,2022-11-13,8.11,2,0,0,
723349,Bed and breakfast in Asheville · ★4.79 · 1 bedroom · 2 beds · 1 private bath,3736218,Mary,,28801,35.57468,-82.55705,Private room,249,2,14,2022-11-27,0.12,7,333,0,
751963,Home in Asheville · ★4.87 · 4 bedrooms · 4 beds · 2.5 baths,3920284,Lauralee,,28806,35.5793,-82.58224,Entire home/apt,,1,100,2018-10-28,0.77,1,0,0,
815068,Home in Asheville · ★4.87 · 2 bedrooms · 2 beds · 1 bath,1111171,Tom,,28804,35.64371,-82.52456,Entire home/apt,73,30,312,2023-10-31,2.33,1,183,2,
840696,Home in Asheville · ★4.99 · 2 bedrooms · 2 beds · 2 baths,4390477,Michael,,28801,35.58371,-82.56111,Entire home/apt,201,2,568,2023-12-12,4.26,1,1,53,
846221,Home in Asheville · ★4.72 · 3 bedrooms · 4 beds · 1.5 baths,4418555,Bart,,28804,35.643550872802734,-82.51139831542969,Entire home/apt,177,2,124,2022-10-29,0.95,1,316,0,
875735,Home in Asheville · ★4.71 · 1 bedroom · 1 bed · 1 private bath,4632589,Jason,,28805,35.58513,-82.50484,Private room,60,2,203,2023-10-30,1.60,1,362,7,
881707,Guest suite in Asheville · ★4.88 · Studio · 1 bed · 1 bath,4664726,Jakub & Maria,,28806,35.56754,-82.59657,Entire home/apt,88,3,980,2023-12-17,7.89,3,333,106,
942934,Home in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 private bath,5100332,Pat,,28806,35.57244,-82.58949,Private room,63,2,647,2023-12-04,4.94,1,167,36,
943832,Home in Asheville · ★4.66 · 3 bedrooms · 3 beds · 1.5 baths,5107042,Terri,,28806,35.60991,-82.57838,Entire home/apt,257,2,157,2023-05-07,1.22,2,364,3,
976034,Rental unit in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 bath,5340154,Ar,,28803,35.55542,-82.48316,Entire home/apt,132,2,170,2023-11-12,1.30,1,359,7,
977054,Guesthouse in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 bath,4302936,Anne & Joe,,28804,35.61541,-82.55572,Entire home/apt,130,30,81,2023-10-31,0.63,1,107,4,
1039028,Tiny home in Asheville · ★4.99 · 1 bedroom · 1 bed · 1.5 baths,4143638,Tim And Muffi,,28803,35.55197,-82.49282,Entire home/apt,105,2,277,2023-11-25,2.17,2,194,22,
1066156,Cottage in Asheville · ★4.99 · 1 bedroom · 2 beds · 1 bath,4834939,Jessica,,28804,35.64745,-82.51644,Entire home/apt,146,2,697,2023-12-03,5.37,2,0,64,
1127777,Bungalow in Asheville · ★4.90 · 1 bedroom · 1 bed · 1 private bath,6187751,Hun,,28806,35.57436,-82.59227,Private room,80,2,325,2023-11-19,2.55,1,179,12,
1297717,Guest suite in Asheville · ★4.66 · Studio · 1 bed · 1 bath,614610,Linda,,28805,35.62266,-82.50397,Entire home/apt,79,2,101,2023-02-25,0.80,2,201,1,
1312301,Rental unit in Asheville · ★4.80 · 2 bedrooms · 1 bed · 1 bath,7130739,Marta,,28805,35.58235,-82.49974,Entire home/apt,95,2,94,2023-11-19,0.74,1,361,5,
1332684,Rental unit in Asheville · ★4.72 · 1 bedroom · 1 bed · 1 bath,2799158,Kari,,28806,35.58182,-82.59267,Entire home/apt,56,30,502,2023-12-03,3.99,1,5,7,
1392363,Bungalow in Asheville · ★4.85 · 2 bedrooms · 3 beds · 1 bath,7527127,Theo,,28804,35.62642,-82.57905,Entire home/apt,215,2,100,2023-11-12,1.53,3,9,15,
1393012,Home in Arden · ★4.97 · 1 bedroom · 1 bed · 1 private bath,7523601,Karen,,28704,35.46248,-82.53867,Private room,79,1,138,2023-11-12,1.12,1,357,18,
1421061,Rental unit in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,483350,Emilio And Kate,,28803,35.57776,-82.5369,Entire home/apt,120,2,145,2023-11-12,1.15,1,0,8,
1466495,Bungalow in Candler · ★4.83 · 1 bedroom · 1 bed · 1 bath,7307939,Jeffrey,,28715,35.56745,-82.65515,Entire home/apt,145,2,19,2023-10-22,0.15,1,0,2,
1475299,Home in Asheville · ★5.0 · 3 bedrooms · 2 beds · 1.5 baths,1566145,Gayle,,28804,35.64446,-82.52653,Entire home/apt,120,3,29,2023-11-26,0.23,2,357,3,
1569954,Home in Asheville · ★4.89 · 1 bedroom · 1 bed · 1 bath,8348149,Deborah,,28801,35.61185,-82.55216,Private room,150,30,38,2015-11-02,0.30,1,349,0,
1571095,Guesthouse in Asheville · ★4.92 · Studio · 1 bed · 1 bath,8345942,Sherry,,28803,35.57388,-82.5385,Entire home/apt,85,2,134,2023-12-11,1.57,1,71,12,
1574329,Bed and breakfast in Asheville · ★4.80 · 1 bedroom · 1 bed · 1 private bath,3736218,Mary,,28801,35.57478,-82.55719,Private room,199,2,5,2021-06-29,0.05,7,337,0,
1586906,Home in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 private bath,5601328,Mary,,28801,35.60852,-82.56335,Private room,90,2,292,2023-11-10,2.35,1,294,21,
1684109,Home in Asheville · ★4.98 · 3 bedrooms · 6 beds · 2.5 baths,4117051,Louise And Steve,,28805,35.60792,-82.48789,Entire home/apt,275,3,169,2023-12-12,1.36,3,297,16,
1728187,Home in Asheville · ★4.70 · 2 bedrooms · 2 beds · 1 bath,320564,Lisa,,28801,35.60644,-82.55594,Entire home/apt,200,30,54,2023-11-21,0.47,2,131,5,
1768955,Rental unit in Asheville · ★4.91 · 1 bedroom · 1 bed · 1 bath,12874214,David,,28801,35.60368,-82.55647,Entire home/apt,84,2,154,2023-12-17,1.24,2,354,51,
1827412,Rental unit in Asheville · ★4.76 · 1 bedroom · 1 bed · 2 shared baths,7625694,John,,28801,35.59103,-82.54959,Private room,88,2,491,2023-11-06,4.09,9,352,15,
1843828,Home in Asheville · ★4.95 · 2 bedrooms · 2 beds · 2 baths,9617701,Diane & Dick,,28804,35.64699,-82.53107,Entire home/apt,,3,91,2021-01-02,0.75,1,0,0,
1851921,Guest suite in Asheville · ★4.88 · 1 bedroom · 1 bed · 1 bath,1816805,Audrey,,28801,35.59467,-82.54444,Entire home/apt,129,3,43,2023-08-27,0.50,1,18,10,
1879067,Home in Asheville · ★4.96 · 1 bedroom · 2 beds · 1 bath,313613,Alyson,,28806,35.56772,-82.61632,Entire home/apt,95,2,93,2023-11-19,3.04,1,219,31,
2072026,Guest suite in Asheville · ★4.94 · 1 bedroom · 4 beds · 1 bath,8533528,Susan,,28804,35.63821,-82.54841,Entire home/apt,105,2,402,2023-12-03,3.36,1,0,24,
2176375,Home in Asheville · ★4.92 · 1 bedroom · 1 bed · 1 bath,11100294,Jane,,28806,35.56934,-82.58782,Entire home/apt,55,29,224,2023-11-13,1.87,2,258,5,
2222067,Guest suite in Asheville · ★4.87 · 1 bedroom · 1 bed · 1 bath,11336944,Sharon,,28801,35.58263,-82.55769,Entire home/apt,99,2,403,2023-11-20,4.22,1,174,29,
2254521,Bungalow in Asheville · ★4.75 · 1 bedroom · 1 bed · 1 private bath,546222,Martha,,28806,35.56766,-82.56802,Private room,65,28,36,2021-08-31,0.30,1,364,0,
2296152,Home in Asheville · ★4.86 · 1 bedroom · 1 bed · 1 private bath,7535860,Rita,,28801,35.60388,-82.56129,Private room,81,1,1009,2023-12-02,8.43,2,0,56,
2326086,Loft in Asheville · ★4.96 · 1 bedroom · 2 beds · 1 bath,2307713,Krista,,28801,35.59541,-82.55329,Entire home/apt,139,1,770,2023-12-10,6.42,3,206,93,
2411109,Home in Asheville · ★4.90 · 1 bedroom · 1 bed · 1 private bath,7535860,Rita,,28801,35.60113,-82.55785,Private room,86,1,1130,2023-11-22,9.54,2,336,91,
2454666,Rental unit in Asheville · ★4.89 · 2 bedrooms · 2 beds · 1 bath,10240937,Joe,,28806,35.57881,-82.58688,Entire home/apt,166,2,345,2023-12-03,2.91,1,320,24,
2477628,Home in Asheville · ★4.84 · 2 bedrooms · 2 beds · 1.5 baths,8035294,Alicia,,28801,35.58924,-82.56835,Entire home/apt,215,30,195,2023-04-22,1.65,2,170,7,
2569529,Condo in Asheville · ★5.0 · 2 bedrooms · 2 beds · 2 baths,8671251,Heather,,28801,35.6011,-82.55586,Entire home/apt,85,180,10,2016-07-04,0.08,1,365,0,
2605869,Home in Asheville · ★4.55 · 6 bedrooms · 8 beds · 3.5 baths,9385592,Kelsey,,28805,35.6147,-82.48471,Entire home/apt,454,2,33,2022-08-01,0.32,5,35,0,
2643168,Boutique hotel in Asheville · 1 bedroom · 1 bed · 1 private bath,13532421,Frank,,28801,35.60262,-82.54967,Private room,999,1,0,,,9,74,0,
2925486,Place to stay in Asheville · ★4.92 · 1 bedroom · 2 beds · 1 bath,14937363,Melanie,,28805,35.58627,-82.50244,Entire home/apt,130,1,367,2023-10-13,3.13,1,223,21,
3040444,Guest suite in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,12874214,David,,28801,35.60329,-82.55617,Entire home/apt,71,2,658,2023-12-01,5.66,2,0,64,
3066648,Home in Asheville · ★4.80 · 1 bedroom · 1 bed · 1 bath,10535408,David,,28801,35.59117126464844,-82.56571197509766,Entire home/apt,100,30,188,2023-12-07,1.62,1,149,3,
3084395,Bungalow in Asheville · ★4.84 · 2 bedrooms · 2 beds · 1 bath,15694798,Josh,,28804,35.62443,-82.52845,Entire home/apt,137,1,334,2023-12-06,2.87,2,0,19,
3095136,Cabin in Asheville · ★4.82 · 3 bedrooms · 3 beds · 1 bath,15694798,Josh,,28806,35.59502,-82.63916,Entire home/apt,225,1,413,2023-08-16,3.54,2,289,13,
3220474,Home in Asheville · ★4.74 · 1 bedroom · 1 bed · 1 private bath,16296123,Allison & Peter,,28803,35.49167,-82.51505,Private room,44,1,901,2023-12-03,7.80,3,0,58,
3225871,Guest suite in Fletcher · ★4.42 · 1 bedroom · 1 bed · 1 bath,16293519,Ellen,,28732,35.44101,-82.50573,Entire home/apt,33,1,89,2019-09-16,0.96,1,230,0,
3268055,Guest suite in Asheville · ★4.85 · 1 bedroom · 1 bed · 1 bath,167473,Kelly,,28806,35.58865,-82.63812,Entire home/apt,82,2,181,2022-11-06,1.57,2,171,0,
3268747,Rental unit in Asheville · ★5.0 · 2 bedrooms · 2 beds · 2 baths,1936889,Kathleen,,28805,35.57174,-82.53554,Entire home/apt,,4,3,2022-09-05,0.10,1,0,0,
3314819,Home in Asheville · ★4.76 · 1 bedroom · 1 bed · 1 private bath,16296123,Allison & Peter,,28803,35.49233,-82.51495,Private room,43,1,1275,2023-12-08,11.04,3,64,142,
3369973,Home in Asheville · ★4.94 · 2 bedrooms · 2 beds · 2 baths,12087030,Marie,,28803,35.58215,-82.5475,Entire home/apt,247,2,256,2023-12-03,2.83,1,312,9,
3405282,Cabin in Asheville · ★4.96 · 1 bedroom · 2 beds · 1 bath,17173574,Scott & Catherine,,28801,35.61206,-82.5441,Entire home/apt,80,30,23,2023-11-30,0.23,1,142,2,
3445336,Home in Asheville · 2 bedrooms · 2 beds · 1 bath,17363326,Michael,,28801,35.59183,-82.54626,Entire home/apt,150,30,0,,,2,365,0,
3445948,Guest suite in Asheville · ★4.55 · 2 bedrooms · 2 beds · 1 bath,3079174,Molly,,28801,35.60432,-82.55011,Entire home/apt,545,2,66,2018-01-01,0.58,2,357,0,
3454237,Bungalow in Asheville · ★4.64 · 2 bedrooms · 2 beds · 1 bath,6619953,Becky,,28805,35.58981,-82.50347,Entire home/apt,80,30,77,2022-09-05,0.67,1,339,0,
3522532,Guesthouse in Asheville · ★4.74 · Studio · 1 bath,4846203,Zak & Iz,,28806,35.58012,-82.60522,Entire home/apt,40,30,188,2023-10-31,1.66,1,76,4,
3529241,Guesthouse in Asheville · ★4.99 · Studio · 1 bed · 1 bath,17767321,JC & Jackson,,28801,35.6037,-82.56183,Entire home/apt,164,2,350,2023-11-19,3.08,1,6,29,
3563156,Cottage in Asheville · ★4.95 · 1 bedroom · 1 bed · 1 private bath,653292,Joann,,28806,35.57835,-82.60738,Private room,55,2,218,2023-11-25,1.91,1,351,24,
3590634,Cabin in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,18089084,Patty,,28803,35.54697,-82.49353,Entire home/apt,126,2,350,2023-12-10,3.06,2,343,48,
3649639,Rental unit in Asheville · ★4.93 · 1 bedroom · 3 beds · 1 bath,18450336,Michele,,28801,35.6067,-82.56471,Entire home/apt,106,2,617,2023-11-26,5.39,2,0,65,
3694260,Home in Asheville · ★5.0 · 3 bedrooms · 4 beds · 1.5 baths,2759944,Caroline,,28801,35.60416,-82.56917,Entire home/apt,,4,3,2021-07-16,0.03,1,0,0,
3767793,Home in Asheville · ★4.42 · 2 bedrooms · 4 beds · 2.5 baths,9385592,Kelsey,,28806,35.63813,-82.65066,Entire home/apt,763,3,67,2020-01-19,0.59,5,0,0,
3821004,Home in Asheville · ★4.12 · 1 bedroom · 1 bed · 1 shared bath,473131,Alexandra,,28806,35.597855,-82.596458,Private room,,3,52,2017-01-01,0.46,1,0,0,
3868452,Cabin in Asheville · ★4.90 · 3 bedrooms · 3 beds · 2 baths,19697970,Dan,,28806,35.61334,-82.59763,Entire home/apt,284,3,210,2023-12-03,1.92,1,327,25,
3868910,Guest suite in Asheville · ★4.78 · 1 bedroom · 1 bed · 1 bath,19977236,Louisa,,28801,35.59082,-82.56643,Entire home/apt,124,2,358,2023-11-12,3.15,1,258,21,
3924937,Home in Woodfin · ★4.89 · 2 bedrooms · 2 beds · 1 bath,20119031,Jessica,,28804,35.6291,-82.58622,Entire home/apt,133,1,234,2023-12-13,2.09,1,0,89,
3945733,Rental unit in Asheville · ★4.77 · Studio · 1 bed · 1 bath,20447538,Brian,,28801,35.61216,-82.55778,Entire home/apt,95,1,498,2023-12-03,4.44,2,238,16,
3968877,Place to stay in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 private bath,11584674,Callie,,28804,35.62764,-82.57335,Private room,113,2,216,2023-11-19,1.91,1,335,4,
3986614,Guest suite in Asheville · ★4.82 · 1 bedroom · 3 beds · 1 bath,5656896,Michael,,28804,35.622231,-82.561401,Entire home/apt,57,1,443,2023-12-07,4.24,2,0,72,
3990524,Home in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 private bath,1676385,Pamella,,28806,35.58179,-82.58667,Private room,59,1,260,2023-09-17,2.30,2,306,34,
4108784,Cabin in Asheville · ★4.75 · 2 bedrooms · 3 beds · 1 bath,3221035,Mark,,28804,35.62316,-82.60733,Entire home/apt,71,1,533,2023-12-12,4.76,1,155,70,
4124504,Guest suite in Asheville · ★4.89 · 2 bedrooms · 2 beds · 1 bath,11006041,Shari,,28803,35.57522,-82.53793,Entire home/apt,99,2,300,2020-03-08,2.69,1,0,0,
4129119,Home in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 private bath,21420468,Christine,,28804,35.61726,-82.55533,Private room,,1,442,2020-12-06,3.98,1,0,0,
4241484,Home in Asheville · ★4.90 · 3 bedrooms · 3 beds · 1 bath,352405,Molly Rose,,28803,35.54603,-82.51674,Entire home/apt,136,2,406,2023-12-16,3.69,4,152,81,
4285157,Home in Asheville · ★4.88 · Studio · 1 bed · 1 shared bath,637074,Johanna,,28805,35.58668,-82.50199,Private room,54,30,34,2023-09-01,0.30,3,365,1,
4304358,Home in Asheville · ★4.77 · 1 bedroom · 1 bed · 1 shared bath,637074,Johanna,,28805,35.58668,-82.50199,Private room,58,30,53,2022-10-31,0.50,3,365,0,
4394670,Home in Asheville · ★4.87 · 1 bedroom · 2 beds · 1 bath,22813406,Beth,,28804,35.63587,-82.53143,Entire home/apt,75,2,313,2023-11-05,2.81,1,170,20,
4394761,Rental unit in Asheville · ★4.87 · 1 bedroom · 1 bed · 1 bath,20447538,Brian,,28801,35.61234,-82.55547,Entire home/apt,102,1,323,2023-12-03,3.04,2,339,22,
4448604,Guest suite in Asheville · ★4.78 · 1 bedroom · 2 beds · 1 bath,5656896,Michael,,28804,35.622231,-82.561401,Entire home/apt,35,1,574,2023-12-03,5.64,2,0,83,
4515772,Home in Asheville · ★4.80 · 2 bedrooms · 2 beds · 1 bath,17363326,Michael,,28801,35.59156,-82.54536,Entire home/apt,200,30,79,2023-11-06,0.71,2,160,4,
4587394,Cabin in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,16339042,Lori & Lizzie,,28805,35.58732,-82.49106,Entire home/apt,75,90,161,2023-11-13,1.47,1,187,2,
4764715,Rental unit in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,3441402,Susan Elizabeth,,28806,35.57393,-82.57135,Entire home/apt,90,30,512,2023-10-29,4.69,2,3,16,
4846733,Cabin in Fletcher · ★4.95 · 3 bedrooms · 6 beds · 3 baths,24938934,Jofre & Saskia,,28732,35.44555,-82.46796,Entire home/apt,211,2,157,2023-11-05,1.49,2,340,7,
4875054,Loft in Asheville · ★4.94 · Studio · 1 bed · 1 bath,14485502,Bob,,28806,35.57954,-82.56953,Entire home/apt,95,2,169,2023-11-13,2.04,1,9,13,
4895765,Rental unit in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,5035186,Lynn & Jake,,28803,35.57579,-82.53254,Entire home/apt,86,2,684,2023-11-19,6.34,1,0,49,
4931736,Home in Asheville · ★4.94 · 1 bedroom · 1 bed · 1 bath,25406174,Michael And Helene,,28806,35.58343,-82.60004,Entire home/apt,93,30,62,2017-03-06,0.58,1,90,0,
4994407,Cabin in Asheville · ★4.80 · 3 bedrooms · 4 beds · 2 baths,25749896,Sydney,,28805,35.62457,-82.52246,Entire home/apt,225,3,290,2023-12-04,2.67,1,0,48,
5114762,Guest suite in Asheville · ★4.93 · 2 bedrooms · 3 beds · 1 bath,21362898,Susan,,28806,35.58078,-82.5966,Entire home/apt,137,1,629,2023-10-29,5.83,1,7,34,
5151226,Home in Asheville · ★4.99 · 3 bedrooms · 6 beds · 2.5 baths,4117051,Louise And Steve,,28805,35.60858,-82.48867,Entire home/apt,314,3,135,2023-12-12,1.32,3,320,13,
5261984,Home in Asheville · ★4.82 · 3 bedrooms · 3 beds · 2.5 baths,27238559,Greg,,28804,35.60365,-82.53535,Entire home/apt,180,27,17,2016-04-17,0.16,1,362,0,
5288006,Home in Asheville · ★4.75 · 4 bedrooms · 2 beds · 2 baths,22115499,Lisa,,28806,35.57268,-82.62834,Private room,75,2,44,2023-10-22,0.52,1,364,2,
5333015,Guesthouse in Asheville · ★4.94 · 1 bedroom · 3 beds · 1 bath,27580922,Robert,,28803,35.56461,-82.54574,Entire home/apt,236,2,110,2023-11-25,1.04,1,331,10,
5344892,Home in Asheville · ★4.97 · 1 bedroom · 1 bed · 1 private bath,5912974,Daniel,,28805,35.62448,-82.49341,Private room,,2,193,2023-05-30,2.06,1,0,5,
5464591,Bungalow in Asheville · ★4.91 · 2 bedrooms · 3 beds · 1 bath,28342264,Kristin,,28806,35.57546,-82.59551,Entire home/apt,180,1,285,2023-08-05,2.68,1,0,13,
5481195,Serviced apartment in Asheville · ★4.96 · 1 bedroom · 1 bed · 1 bath,28424329,Tim And Lori,,28804,35.61936,-82.55007,Entire home/apt,150,1,256,2023-12-10,2.43,1,0,95,
5506704,Rental unit in Asheville · ★4.86 · 1 bedroom · 1 bed · 1 bath,28561358,Amber,,28806,35.56917,-82.60769,Entire home/apt,75,28,111,2023-10-01,1.04,1,248,3,
5696919,Cottage in Asheville · ★4.85 · 2 bedrooms · 2 beds · 1 bath,29536562,Jody,,28805,35.58418,-82.53714,Entire home/apt,127,1,495,2023-11-28,4.68,3,0,82,
5716399,Guest suite in Asheville · ★4.62 · 1 bedroom · 1 bed · 1 bath,2392127,David And Melissa,,28806,35.58445,-82.58051,Entire home/apt,95,2,240,2023-11-06,2.29,2,362,22,
5850649,"Guesthouse in Arden, NC 28704, USA · ★4.93 · 1 bedroom · 4 beds · 1 bath",30377862,Daniel,,28704,35.44968,-82.5197,Entire home/apt,68,2,350,2023-12-11,3.79,1,0,33,
5868695,Home in Asheville · ★4.89 · 4 bedrooms · 4 beds · 3 baths,21353533,Trip,,28803,35.54909,-82.48628,Entire home/apt,354,4,143,2023-11-10,1.39,1,356,6,
6002814,Rental unit in Asheville · ★4.89 · 1 bedroom · 1 bed · 1 bath,13033352,Scott,,28801,35.60198,-82.55618,Entire home/apt,154,2,28,2023-11-25,2.83,1,41,28,
6005112,Home in Asheville · ★4.74 · 1 bedroom · 2 beds · 1.5 shared baths,31174094,Walter,,28803,35.49363,-82.51539,Private room,43,2,77,2023-11-16,1.25,3,99,4,
6054250,Loft in Asheville · ★4.93 · 1 bedroom · 1 bed · 1 bath,1826173,Meg,,28806,35.57364,-82.57785,Entire home/apt,90,1,980,2023-12-03,9.30,1,330,97,
6056098,Guest suite in Asheville · ★4.97 · 1 bedroom · 1 bed · 1 bath,31430181,Rob,,28804,35.62655,-82.50988,Entire home/apt,121,3,155,2023-10-29,1.48,1,173,6,
6079982,Home in Fletcher · ★4.78 · 1 bedroom · 2 beds · 1 bath,3572350,Grace,,28732,35.42195,-82.4718,Entire home/apt,102,1,120,2023-07-19,1.15,1,209,10,
6145162,Rental unit in Asheville · ★4.83 · 1 bedroom · 1 bed · 2 shared baths,7625694,John,,28801,35.59171,-82.54954,Private room,35,2,303,2023-11-06,2.89,9,256,18,
6170347,Bungalow in Asheville · ★4.92 · 1 bedroom · 1 bed · 1 private bath,32013434,Marilynn,,28803,35.5515,-82.53572,Private room,51,1,339,2023-10-15,3.29,2,0,14,
6180513,Rental unit in Asheville · ★4.70 · 2 bedrooms · 2 beds · 1 bath,32054468,Jeremy,,28801,35.59437,-82.56054,Entire home/apt,239,1,128,2023-12-17,1.23,4,354,22,
6197585,Rental unit in Asheville · ★4.92 · 6 bedrooms · 1 bed · 1 bath,32065101,Aimee,,28806,35.56855,-82.61456,Entire home/apt,71,30,118,2023-10-21,1.13,1,169,2,
6227094,Cottage in Asheville · ★4.90 · 3 bedrooms · 3 beds · 1 bath,32297877,Louis,,28805,35.57833,-82.47761,Entire home/apt,159,30,82,2023-10-14,0.78,1,212,5,
6234618,Loft in Asheville · ★4.92 · 1 bedroom · 1 bed · 1 bath,32351091,Monica,,28806,35.5834,-82.61083,Entire home/apt,79,2,278,2023-11-12,2.69,1,36,20,
6290666,Rental unit in Asheville · ★4.87 · Studio · 1 bed · 1 bath,21539203,Dorothy,,28805,35.59256,-82.5376,Entire home/apt,97,1,727,2023-12-04,6.95,2,0,81,
6363332,Cottage in Asheville · ★5.0 · 2 bedrooms · 2 beds · 1 bath,32221473,Randy,,28803,35.56768,-82.52592,Entire home/apt,93,30,25,2023-05-31,0.24,2,17,3,
6399802,Rental unit in Asheville · ★4.80 · 1 bedroom · 1 bed · 2 shared baths,7625694,John,,28801,35.59195,-82.54944,Private room,89,1,377,2023-11-26,3.61,9,357,26,
6452410,Rental unit in Asheville · ★4.83 · 1 bedroom · 2 beds · 1 bath,16023445,Tara,,28801,35.61096954345703,-82.55024719238281,Entire home/apt,73,28,189,2022-10-31,1.84,2,364,0,
6609327,Home in Asheville · ★4.81 · 1 bedroom · 1 bed · 1 bath,26946813,Danny,,28804,35.63239,-82.49928,Entire home/apt,325,1,27,2023-10-31,0.46,2,304,4,
6698737,Bungalow in Asheville · ★4.97 · 1 bedroom · 1 bed · 1 shared bath,29622653,Kelly,,28806,35.57591,-82.59421,Private room,58,2,287,2023-11-12,2.76,1,313,8,
6711659,Rental unit in Asheville · ★4.73 · 2 bedrooms · 2 beds · 1.5 baths,35135871,Sabrina,,28801,35.5911,-82.54769,Entire home/apt,196,3,238,2023-12-11,2.31,1,0,18,
6715120,Home in Asheville · ★4.87 · 2 bedrooms · 2 beds · 1.5 baths,35157681,Matthew And Jennifer,,28806,35.61838,-82.60094,Entire home/apt,126,1,279,2023-12-11,2.71,1,1,71,
6724476,Home in Asheville · ★4.90 · 3 bedrooms · 4 beds · 2.5 baths,20940902,Megan,,28803,35.55572,-82.47593,Entire home/apt,163,2,293,2023-11-19,2.83,1,275,30,
6760016,Rental unit in Arden · ★4.97 · 1 bedroom · 1 bed · 1 bath,35390402,Elisa,,28704,35.44942,-82.50745,Entire home/apt,98,2,164,2022-07-24,1.59,1,166,0,
6765734,Hostel in Asheville · ★4.75 · 1 bedroom · 1 bed · 2.5 shared baths,746673,BonPaul,,28806,35.57895,-82.59566,Shared room,27,1,111,2023-11-11,1.08,8,215,9,
